SKU;NOMBRE;MONTO;DSCTO;FECHA;ESTADO
324071;VICK VAPORUB UNGÜENTO TÓPICO;572;0;2022-12-31T22:06:38.612676Z;" ""FINALIZED"""
11670;HEPABIONTA GRAGEA;70256;0;2022-12-31T22:06:38.612676Z;FINALIZE D
144052;BEPANTHEN CREMA REGENERADORA;4880;0;2022-12-31T22:06:38.612676Z ;FINALIZED
10228250;MANDO MÓVIL PARA CELULAR W11+ NEGRO;2313;0;2022-12-31T22:06:40 .802152Z;FINALIZED
138078;ROACCUTAN 20MG CÁPSULAS BLANDAS;11226;0;2022-12-31T22:06:59.0436 97Z;EXPIRED
10614796;ACEITE DE SOYA SAO BOTELLA 900ML;1975;-5061;2022-12-31T22:07:1 6.766900Z;FINALIZED
10725999;MAYONESA ALACENA DOYPACK 850G;4354;-4070;2022-12-31T22:07:16.7 66900Z;FINALIZED
10725999;MAYONESA ALACENA DOYPACK 850G;4354;-2034;2022-12-31T22:07:16.7 66900Z;FINALIZED
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-866;2022-12- 31T22:07:16.766900Z;FINALIZED
2151852;LENTES SKULLCANDY STEEP BLACK/GREEN HOMBRE;10496;0;2022-12-31T2 2:07:27.562240Z;FINALIZED
36750;PRUEBA RÁPIDA SARS-COV-2 ANTIGEN RAPID KIT;3702;0;2022-12-31T22: 08:07.187528Z;ABORTED
36750;PRUEBA RÁPIDA SARS-COV-2 ANTIGEN RAPID KIT;3702;0;2022-12-31T22: 08:32.332511Z;FINALIZED
10670704;MEZCLA LÁCTEA IDEAL CREMOSITA LATA 390G PAQUETE 6UN;4438;-7404;" ""2022-12-31T22:07:24.644846Z""";FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:07:40.289207Z;FINALIZED
10163903;PACK D'ONOFRIO HELADO PEZIDURI CHOCOCHIPS CREMOSO POTE 930ML X 2UN;" ""5006""";-7509;2022-12-31T22:07:44.700530Z;FINALIZED
10163904;PACK D'ONOFRIO HELADO PEZIDURI TRICOLOR CREMOSO POTE 930ML X 2UN;5 006;-5006;2022-12-31T22:07:44.700530Z;FINALIZED
10163905;PACK D'ONOFRIO HELADO PEZIDURI VAINILLA CREMOSO POTE 930ML X 2UN;5 006;-10012;2022-12-31T22:07:44.700530Z;FINALIZED
10163900;PACK D'ONOFRIO HELADO PEZIDURI CHOCOLATE CREMOSO POTE 930ML X 2UN; 5006;-12515;2022-12-31T22:07:44.700530Z;FINALIZED
10308782;PACKS HELADO D'ONOFRIO PEZIDURI CHEESECAKE POTE 900ML X 2UN;8371;" ""-12557""";2022-12-31T22:07:44.700530Z;FINALIZED
40438;PACK CERVEZA PILSEN 12 PACK LATA 355ML X 2UN;18048;-20067;2022-12 -31T22:07:44.700530Z;FINALIZED
4493;LENTEJA COSTEÑO BOLSA 500G;1217;-3761;2022-12-31T22:07:44.700530Z ;FINALIZED
30857;GASEOSA INCA KOLA + COCA COLA BOTELLA 3L PAQUETE 3UN;6247;-3533;2 022-12-31T22:07:47.994631Z;FINALIZED
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-2305;202 2-12-31T22:08:54.829972Z;REJECT
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-3075;202 2-12-31T22:08:54.829972Z;REJECT
10723768;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 170G;2776;-717;2022-12- 31T22:08:54.829972Z;REJECT
10163900;PACK D'ONOFRIO HELADO PEZIDURI CHOCOLATE CREMOSO POTE 930ML X 2UN; 5006;-3596;2022-12-31T22:09:06.248317Z;FINALIZED
2068;TROZOS DE ATÚN A1 EN ACEITE VEGETAL LATA 170G;883;-774;2022-12-31T 22:09:06.248317Z;FINALIZED
2939;HUEVOS DE GALLINA BELL'S PARDOS BANDEJA 15UN;1998;-870;2022-12-31T 22:09:06.248317Z;FINALIZED
10746883;PACK FORTIFICANTE NESQUIK VAINILLA 350G DOYPACK 2UN;6268;-10639 ;2022-12-31T22:09:06.248317Z;FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:09:08.755874Z;FINALIZED
1952192;MOCHILA BASICA AEREAL FLORES SB-2102G;6299;0;2022-12-31T22:09:1 2.285498Z;REVERSED
2151855;LENTES TYPE C + AUDÍFONOS SKULLCANDY DIME BLACK HOMBRE;31342;0; 2022-12-31T22:09:15.708684Z;REJECT
32048;TROZOS DE ATÚN BELL'S EN ACEITE VEGETAL LATA 170G;967;-1169;2022- 12-31T22:09:25.126116Z;REJECT
10291702;HARINA MORIXE DE MAIZ BLANCO BOLSA 1K;2082;-6083;2022-12-31T22 :09:25.126116Z;REJECT
4659;MANTEQUILLA LAIVE CON SAL BARRA 100G;1388;-328;2022-12-31T22:09:25 .126116Z;REJECT
10012600;LECHE EVAPORADA BELL'S LIGHT LATA 410G;736;-698;2022-12-31T22: 09:25.126116Z;REJECT
2068;TROZOS DE ATÚN A1 EN ACEITE VEGETAL LATA 170G;883;-412;2022-12-31T 22:09:25.126116Z;REJECT
10021791;ARROZ EXTRA GRAN CHALAN BOLSA 5KG;4164;-980;2022-12-31T22:09:2 5.126116Z;REJECT
5432;MAYONESA ALACENA DOYPACK 475G;2923;-1329;2022-12-31T22:09:25.12611 6Z;REJECT
24010;ARROZ SUPERIOR PAISANA BOLSA 5KG;3786;-1129;2022-12-31T22:09:25.1 26116Z;REJECT
49952;MERMELADA COMPASS FRESA POTE 350G;1156;-271;2022-12-31T22:09:25.1 26116Z;REJECT
10746883;PACK FORTIFICANTE NESQUIK VAINILLA 350G DOYPACK 2UN;6268;-9957;" ""2022-12-31T22:09:25.126116Z""";REJECT
40438;PACK CERVEZA PILSEN 12 PACK LATA 355ML X 2UN;18048;-66891;2022-12 -31T22:09:47.895142Z;REJECT
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-2305;202 2-12-31T22:09:56.045388Z;FINALIZED
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-3075;202 2-12-31T22:09:56.045388Z;FINALIZED
10723768;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 170G;2776;-717;2022-12- 31T22:09:56.045388Z;FINALIZED
10670704;MEZCLA LÁCTEA IDEAL CREMOSITA LATA 390G PAQUETE 6UN;4438;-7404;" ""2022-12-31T22:10:06.404924Z""";FINALIZED
2234252;ZAPATILLAS DEPORTIVAS PARA HOMBRE PUMA 383052 12 SUPERTEC MULTICOLOR1  TALLA 42;67101;0;2022-12-31T22:10:26.395827Z;EXPIRED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:10:38.526591Z;FINALIZED
1000309063;ESPEJO DECO HOME DORADO CASA CHIC;3975;0;2022-12-31T22:10:38 .408543Z;REVERSED
48275;REFRIGERANTE Y ANTIOXIDANTE FREEZY 1 GALÓN;2419;-1451;2022-12-31T 22:10:40.382262Z;FINALIZED
10620469;TORTILLAS FRITAS DE MAÍZ DORITOS QUESO FUEGO BOLSA 210G;1893;-71 5;2022-12-31T22:10:50.145301Z;EXPIRED
10045436;DONACIÓN PERÚ CHAMPS;21;0;2022-12-31T23:04:13.091665Z;EXPIRE D
10076762;GOMA DE MASCAR WRIGLEY S HUBBA BUBBA ENVASE 56.7G;1914;-723;20 22-12-31T22:10:50.145301Z;EXPIRED
10559291;PIQUEOS CHEESE TRIS QUESO BOLSA 140G;1051;-199;2022-12-31T22:1 0:50.145301Z;EXPIRED
10753147;BARQUILLOS CON CREMA PIRUCREAM NAVIDAD CAJA 155G;4312;-2179;20 22-12-31T22:10:50.145301Z;EXPIRED
12589;CHUPETES GLOBO POP XXL BOLSA 200GR;2839;-534;2022-12-31T22:10:50. 145301Z;EXPIRED
2974;CREMA CHANTILLY PRÉSIDENT FRASCO 250G;5868;-1106;2022-12-31T22:10: 50.145301Z;EXPIRED
51098;PACK FRITO LAY PAPAS FRITAS LAY'S BOLSA 160G + PIQUEO SNAX BOLSA 200G P AQUETE 2UN;2923;-1062;2022-12-31T22:10:50.145301Z;EXPIRED
58122;BIO BOLSA PLAZAVEA MEDIANA;21;0;2022-12-31T22:10:50.145301Z;EXP IRED
10670874;TOMATODO VIVA HOME VIDRIO PASTEL (MODELOS ALEATORIOS);10496;-631 0;2022-12-31T22:11:04.621971Z;EXPIRED
39255;SET DE DESARMADORES X6 PIEZAS;3134;0;2022-12-31T22:11:13.416631Z ;REJECT
75014;COLGADOR DE ACCESORIOS GOMA 11 RACKS;610;0;2022-12-31T22:11:13.41 6631Z;REJECT
27240;BANCO MINI PITUFO;1577;0;2022-12-31T22:11:13.416631Z;REJECT
40438;PACK CERVEZA PILSEN 12 PACK LATA 355ML X 2UN;18048;-66891;2022-12 -31T22:11:32.047541Z;REJECT
190644;REFRIGERADORA WINIA 247L NO FROST WRT-25GFD GRIS;294279;0;2022-1 2-31T22:12:10.346614Z;EXPIRED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:12:12.603529Z;FINALIZED
36776;PAÑALES NINET SUAVE CUIDADO TALLA M - BOLSA 58 UN;10391;0;2022-1 2-31T22:12:23.858Z;FINALIZED
24270;PAÑAL NINET BEBE TALLA XXL - BOLSA 44 UN;10391;0;2022-12-31T22:1 2:23.858Z;FINALIZED
10163847;PACK RON HAVANA CLUB AÑEJO ESPECIAL BOTELLA 700ML + GASEOSA COCA COL A SIN AZÚCAR BOTELLA 1.5L;9781;-9924;2022-12-31T22:12:35.165630Z;FINALIZ ED
76584;MARGARINA LA PREFERIDA BARRA 90G;502;-283;2022-12-31T22:12:35.165 630Z;FINALIZED
76584;MARGARINA LA PREFERIDA BARRA 90G;502;-140;2022-12-31T22:12:35.165 630Z;FINALIZED
46149;COLCHÓN VIVA HOME PALMERA 1.5 PLAZAS;75515;-67312;2022-12-31T22:1 2:36.846389Z;FINALIZED
10670874;TOMATODO VIVA HOME VIDRIO PASTEL (MODELOS ALEATORIOS);10496;-631 0;2022-12-31T22:12:37.791044Z;FINALIZED
2234252;ZAPATILLAS DEPORTIVAS PARA HOMBRE PUMA 383052 12 SUPERTEC MULTICOLOR1  TALLA 42;67101;0;2022-12-31T22:12:44.358124Z;FINALIZED
10723766;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 400G;4922;-664;2022-12- 31T22:12:52.196305Z;FINALIZED
10723766;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 400G;4922;-5330;2022-12 -31T22:12:52.196305Z;FINALIZED
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-2713;2022-12 -31T22:12:52.196305Z;FINALIZED
1000486563;ZAPATILLA URBANA SKECHERS W MILLION AIR 155401-WHT BLANCO TALLA 7 ;67101;0;2022-12-31T22:13:37.311732Z;FINALIZED
2202835;TELEVISOR LG UHD 4K THINQ AI 50 50UQ7500 (2022);294279;-42070;2 022-12-31T22:13:37.311732Z;FINALIZED
2009110;TELEVISOR PHILIPS 55PUD7406;336349;-21035;2022-12-31T22:14:07.8 09827Z;EXPIRED
10670704;MEZCLA LÁCTEA IDEAL CREMOSITA LATA 390G PAQUETE 6UN;4438;-7404;" ""2022-12-31T22:14:11.008315Z""";FINALIZED
190644;REFRIGERADORA WINIA 247L NO FROST WRT-25GFD GRIS;294279;-4207;20 22-12-31T22:14:20.379232Z;EXPIRED
39255;SET DE DESARMADORES X6 PIEZAS;3134;0;2022-12-31T22:14:34.620486Z ;FINALIZED
75014;COLGADOR DE ACCESORIOS GOMA 11 RACKS;610;0;2022-12-31T22:14:34.62 0486Z;FINALIZED
27240;BANCO MINI PITUFO;1577;0;2022-12-31T22:14:34.620486Z;FINALIZED
22742;MANIJA ACERO INOXIDABLE CON CERRADURA EXTERIOR IZQUIERDA;23544;-336 3;2022-12-31T22:14:48.339186Z;FINALIZED
32048;TROZOS DE ATÚN BELL'S EN ACEITE VEGETAL LATA 170G;967;-891;2022-1 2-31T22:14:58.609752Z;FINALIZED
10291702;HARINA MORIXE DE MAIZ BLANCO BOLSA 1K;2082;-5847;2022-12-31T22 :14:58.609752Z;FINALIZED
4659;MANTEQUILLA LAIVE CON SAL BARRA 100G;1388;-218;2022-12-31T22:14:58 .609752Z;FINALIZED
10012600;LECHE EVAPORADA BELL'S LIGHT LATA 410G;736;-462;2022-12-31T22: 14:58.609752Z;FINALIZED
2068;TROZOS DE ATÚN A1 EN ACEITE VEGETAL LATA 170G;883;-277;2022-12-31T 22:14:58.609752Z;FINALIZED
10021791;ARROZ EXTRA GRAN CHALAN BOLSA 5KG;4164;-654;2022-12-31T22:14:5 8.609752Z;FINALIZED
5432;MAYONESA ALACENA DOYPACK 475G;2923;-1167;2022-12-31T22:14:58.60975 2Z;FINALIZED
24010;ARROZ SUPERIOR PAISANA BOLSA 5KG;3786;-858;2022-12-31T22:14:58.60 9752Z;FINALIZED
49952;MERMELADA COMPASS FRESA POTE 350G;1156;-180;2022-12-31T22:14:58.6 09752Z;FINALIZED
10746883;PACK FORTIFICANTE NESQUIK VAINILLA 350G DOYPACK 2UN;6268;-9697;" ""2022-12-31T22:14:58.609752Z""";FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:16:05.026223Z;FINALIZED
10670704;MEZCLA LÁCTEA IDEAL CREMOSITA LATA 390G PAQUETE 6UN;4438;-7404;" ""2022-12-31T22:16:07.066655Z""";FINALIZED
26774;FRIGOBAR BLACKLINE 46L VCM SILVER;115482;-16828;2022-12-31T22:15: 02.401511Z;FINALIZED
9309;LIMPIADOR FACIAL EFFACLAR GEL LA ROCHE POSAY - FRASCO 400 ML;24716;" ""0""";2022-12-31T22:15:13.452407Z;FINALIZED
7064;VISIVER FRESH 0.0125% SOLUCIÓN OFTÁLMICA - FRASCO 15 ML;3092;0;2 022-12-31T22:15:13.452407Z;FINALIZED
2137151;ZAPATILLAS URBANAS PARA MUJER REEBOK GV8539 SMASH EDGE S BLANCO TALLA  36 PE | 6 US;46066;0;2022-12-31T22:15:19.107663Z;ABORTED
1453159;BOTINES MALABAR HOMBRE FOLK 30001-02 MARRÓN TALLA 44;48170;0;20 22-12-31T22:15:25.922993Z;FINALIZED
10062456;PIERNA DE CERDO 500G;6289;-14766;2022-12-31T22:16:25.953033Z;" ""REJECT"""
10062453;FILETE DE PECHUGA DE PAVO BOLSA 500G;8182;-6815;2022-12-31T22: 16:25.953033Z;REJECT
32624;LÁMPARA COLGANTE TRISTÁN 3 LUCES;12599;0;2022-12-31T22:16:55.4486 89Z;FINALIZED
10171403;PAÑALES PARA BEBÉ BABYSEC PREMIUM XXG PAQUETE 72UN;14703;-5021;" ""2022-12-31T22:17:02.911185Z""";FINALIZED
25934;VINO TINTO TABERNERO BORGOÑA BOTELLA 750ML PAQUETE 2UN;6710;-2004;" ""2022-12-31T22:17:02.911185Z""";FINALIZED
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-2305;202 2-12-31T22:17:08.924405Z;FINALIZED
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-3075;202 2-12-31T22:17:08.924405Z;FINALIZED
10723768;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 170G;2776;-717;2022-12- 31T22:17:08.924405Z;FINALIZED
10163903;PACK D'ONOFRIO HELADO PEZIDURI CHOCOCHIPS CREMOSO POTE 930ML X 2UN;" ""5006""";-3857;2022-12-31T22:17:22.664360Z;FINALIZED
10062453;FILETE DE PECHUGA DE PAVO BOLSA 500G;8182;-7013;2022-12-31T22: 17:22.664360Z;FINALIZED
10746883;PACK FORTIFICANTE NESQUIK VAINILLA 350G DOYPACK 2UN;6268;-5494;" ""2022-12-31T22:17:22.664360Z""";FINALIZED
14558;FILETE DE ATÚN ARTESANAL CAMPOMAR GOURMET FRASCO 160G;1577;-1093; 2022-12-31T22:17:22.664360Z;FINALIZED
75180;ASIENTO PARA INODORO CON CAÍDA LENTA RED BLANCO;9655;0;2022-12-31 T22:17:26.491730Z;EXPIRED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:17:35.594387Z;FINALIZED
10062456;PIERNA DE CERDO 500G;6289;-14766;2022-12-31T22:17:47.218083Z;" ""FINALIZED"""
10062453;FILETE DE PECHUGA DE PAVO BOLSA 500G;8182;-6815;2022-12-31T22: 17:47.218083Z;FINALIZED
24373;FÓRMULA INFANTIL ENFAMIL CONFORT PREMIUM - CAJA 1.1 KG;38262;0;2 022-12-31T22:17:51.186644Z;REVERSED
2137151;ZAPATILLAS URBANAS PARA MUJER REEBOK GV8539 SMASH EDGE S BLANCO TALLA  36 PE | 6 US;46066;0;2022-12-31T22:17:57.534025Z;EXPIRED
10041048;SMARTPHONE MOTOROLA MOTO G8 6.4'' 4GB 64GB 16MP + 8MP + 8MP 2MP GRIS ;210139;-105175;2022-12-31T22:18:16.670975Z;EXPIRED
40438;PACK CERVEZA PILSEN 12 PACK LATA 355ML X 2UN;18048;-66891;2022-12 -31T22:18:44.029004Z;REJECT
10733376;TELEVISOR LG LED 50'' UHD 4K THINQ AI 50UQ7500;420489;-168280; 2022-12-31T22:18:59.643385Z;REJECT
10670704;MEZCLA LÁCTEA IDEAL CREMOSITA LATA 390G PAQUETE 6UN;4438;-7404;" ""2022-12-31T22:19:25.726652Z""";FINALIZED
24270;PAÑAL NINET BEBE TALLA XXL - BOLSA 44 UN;10391;0;2022-12-31T22:1 9:28.771132Z;FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:19:47.388887Z;FINALIZED
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-2305;202 2-12-31T22:21:17.882305Z;EXPIRED
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-3075;202 2-12-31T22:21:17.882305Z;EXPIRED
10723768;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 170G;2776;-717;2022-12- 31T22:21:17.882305Z;EXPIRED
2127663;XIAOMI REDMI 10C 6.71 4GB RAM 64GB GRAPHITE GRAY;123896;0;2022- 12-31T22:21:38.722991Z;FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:22:08.161647Z;FINALIZED
1000194082;DESINFECTANTE PINO GALÓN DARYZA. PACK 2 GALONERAS;7551;0;202 2-12-31T22:22:17.640496Z;FINALIZED
142677;BOWL FORMA FLOR COLOR VERDE FLORAL;1356;0;2022-12-31T22:22:17.64 0496Z;FINALIZED
141113;INDIVIDUAL FORMA HOJA ROSADO 30X48CM FLORAL;3144;0;2022-12-31T22 :22:17.640496Z;FINALIZED
111930;LEJÍA SAPOLIO ORIGINAL 5 LITROS;2082;0;2022-12-31T22:22:17.64049 6Z;FINALIZED
132902;ADORNO SAPITOS WELCOME 29CM;10496;0;2022-12-31T22:22:17.640496Z ;FINALIZED
120682;SUAVITEL 5 LT;8392;0;2022-12-31T22:22:17.640496Z;FINALIZED
81523;AJOS PELADOS EL SABOR AREQUIPEÑOS BANDEJA 250G;1851;0;2022-12-31T 23:17:15.423506Z;FINALIZED
10670704;MEZCLA LÁCTEA IDEAL CREMOSITA LATA 390G PAQUETE 6UN;4438;-7404;" ""2022-12-31T22:22:20.137485Z""";REJECT
51098;PACK FRITO LAY PAPAS FRITAS LAY'S BOLSA 160G + PIQUEO SNAX BOLSA 200G P AQUETE 2UN;2923;-631;2022-12-31T22:22:55.009787Z;FINALIZED
10207288;PIQUEO FRITO LAY TOR-TEES BOLSA 138G;1051;0;2022-12-31T22:22:5 5.009787Z;FINALIZED
10548049;GOD OF WAR + LANYARD + BLOCK DE NOTAS PLAYSTATION 4;16617;0;20 22-12-31T22:22:58.750885Z;EXPIRED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:23:45.561661Z;FINALIZED
