SKU;NOMBRE;MONTO;DSCTO;FECHA;ESTADO
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-2717;2022-12 -31T22:23:58.858891Z;FINALIZED
10723766;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 400G;4922;-664;2022-12- 31T22:23:58.858891Z;FINALIZED
10723766;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 400G;4922;-5326;2022-12 -31T22:23:58.858891Z;FINALIZED
10614796;ACEITE DE SOYA SAO BOTELLA 900ML;1975;-5061;2022-12-31T22:24:0 1.313065Z;FINALIZED
10725999;MAYONESA ALACENA DOYPACK 850G;4354;-4070;2022-12-31T22:24:01.3 13065Z;FINALIZED
10725999;MAYONESA ALACENA DOYPACK 850G;4354;-2034;2022-12-31T22:24:01.3 13065Z;FINALIZED
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-866;2022-12- 31T22:24:01.313065Z;FINALIZED
1000486987;MANGAS DE VOLEY TALLA M;8203;0;2022-12-31T22:24:33.581715Z;" ""FINALIZED"""
1000044416;AUDIFONOS XIAOMI EARPHONES 2 BASIC BLUETOOTH TWS TACTIL 20 HORAS;" ""31531""";0;2022-12-31T22:24:33.581715Z;FINALIZED
10733376;TELEVISOR LG LED 50'' UHD 4K THINQ AI 50UQ7500;420489;-168280; 2022-12-31T22:24:40.817719Z;FINALIZED
10733376;TELEVISOR LG LED 50'' UHD 4K THINQ AI 50UQ7500;420489;-168280; 2022-12-31T22:24:50.516114Z;EXPIRED
40664;JUEGO DE OLLAS VIVA HOME ALUMINIO PLATEADO 7PZS;25220;-9045;2022- 12-31T22:24:51.946149Z;EXPIRED
428249;CREMA DENTAL SENSODYNE MULTI PROTECCIÓN - TUBO 90 G;3407;0;2022- 12-31T22:25:03.511456Z;ABORTED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:25:14.309778Z;FINALIZED
190644;REFRIGERADORA WINIA 247L NO FROST WRT-25GFD GRIS;294279;-4207;20 22-12-31T22:25:18.968819Z;FINALIZED
111621;PERSIANA HORIZONTAL PVC GRIS 160X165CM;9570;0;2022-12-31T22:25:4 1.594075Z;REJECT
111618;PERSIANA HORIZONTAL PVC GRIS 100X165CM;3470;0;2022-12-31T22:25:4 1.594075Z;REJECT
428249;CREMA DENTAL SENSODYNE MULTI PROTECCIÓN - TUBO 90 G;3407;0;2022- 12-31T22:26:10.272071Z;REVERSED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:26:46.473755Z;FINALIZED
2009110;TELEVISOR PHILIPS 55PUD7406;336349;-21035;2022-12-31T22:27:21.7 45978Z;REJECT
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:28:15.661472Z;FINALIZED
28250;ARROZ EXTRA AÑEJO FARAON NARANJA BOLSA 5KG;4962;-458;2022-12-31T2 2:28:39.309806Z;EXPIRED
4326;TORTILLAS BIMBO WRAPS CLÁSICAS BOLSA 6UN;2250;-1140;2022-12-31T22: 28:39.309806Z;EXPIRED
25122;DESODORANTE EN AEROSOL PARA MUJER DOVE DERMO ACLARANT FRASCO 90ML PAQUE TE 2UN;5237;0;2022-12-31T22:28:39.309806Z;EXPIRED
54355;SHAMPOO ELVIVE COLOR VIVE FRASCO 680ML;6079;-294;2022-12-31T22:28 :39.309806Z;EXPIRED
2369;HAMBURGUESA OTTO KUNZ PREMIUM 100% PURA CARNE DE RES PAQUETE 8UN;5448 ;0;2022-12-31T22:28:39.309806Z;EXPIRED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-357;2022-12-3 1T22:28:39.309806Z;EXPIRED
10723766;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 400G;4922;-664;2022-12- 31T22:29:20.785858Z;FINALIZED
10723766;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 400G;4922;-5330;2022-12 -31T22:29:20.785858Z;FINALIZED
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-2713;2022-12 -31T22:29:20.785858Z;FINALIZED
1863748;CARPA BESTWAY COOLDOME PARA 2 PERSONAS AZUL;22928;0;2022-12-31T 22:29:30.492909Z;EXPIRED
111621;PERSIANA HORIZONTAL PVC GRIS 160X165CM;9570;0;2022-12-31T22:29:4 5.016950Z;REJECT
111618;PERSIANA HORIZONTAL PVC GRIS 100X165CM;3470;0;2022-12-31T22:29:4 5.016950Z;REJECT
10727335;PACK GALLETAS GLACITAS BAÑADAS EN CHOCONIEVE PAQUETE 18UN;2965;- 3024;2022-12-31T22:29:58.343908Z;FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:30:00.105151Z;FINALIZED
10727338;PACK GALLETAS CHOCO ¡BUM! BAÑADAS CON SABOR A CHOCOLATE PAQUETE 18UN ;3092;-3277;2022-12-31T22:29:58.343908Z;FINALIZED
5432;MAYONESA ALACENA DOYPACK 475G;2923;-3020;2022-12-31T22:29:58.34390 8Z;FINALIZED
10212295;QUESO FUNDIDO NATURAL BONLÉ TAJADAS PAQUETE 136G;1577;-1295;20 22-12-31T22:29:58.343908Z;FINALIZED
23399;NUTRIMIXER BLACKLINE 901 NEGRO;52377;-18931;2022-12-31T22:30:23.9 04007Z;EXPIRED
4091;SILLÓN GIRATORIO COPENHAGUE NEGRO;98654;0;2022-12-31T22:30:50.5223 76Z;FINALIZED
10604954;ARENA PARA GATOS COOL CAT 20KG;11674;0;2022-12-31T22:31:06.441 979Z;EXPIRED
111621;PERSIANA HORIZONTAL PVC GRIS 160X165CM;9570;0;2022-12-31T22:31:0 9.745145Z;FINALIZED
111618;PERSIANA HORIZONTAL PVC GRIS 100X165CM;3470;0;2022-12-31T22:31:0 9.745145Z;FINALIZED
493984;MANDO INALAMBRICO PS5 DUALSENSE CONTROLLER BLANCO;60791;0;2022-1 2-31T22:31:21.353349Z;REJECT
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:31:53.658942Z;FINALIZED
75180;ASIENTO PARA INODORO CON CAÍDA LENTA RED BLANCO;9655;0;2022-12-31 T22:32:39.095521Z;EXPIRED
23399;NUTRIMIXER BLACKLINE 901 NEGRO;52377;-21035;2022-12-31T22:33:11.9 13611Z;FINALIZED
32762;SHAMPOO SAVITAL MULTIÓLEOS - FRASCO 530 ML;1872;0;2022-12-31T22: 33:16.288266Z;ABORTED
32763;ACONDICIONADOR SAVITAL MULTIÓLEOS - FRASCO 530 ML;1872;0;2022-12 -31T22:33:16.288266Z;ABORTED
38663;SHAMPOO SAVITAL ANTICASPA CON EXTRACTO TÉ VERDE Y SEDA LÍQUIDA - FRASC O 530 ML;1872;0;2022-12-31T22:33:16.288266Z;ABORTED
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-868;2022-12- 31T22:33:20.451897Z;REJECT
10614796;ACEITE DE SOYA SAO BOTELLA 900ML;1975;-5061;2022-12-31T22:33:2 0.451897Z;REJECT
10725999;MAYONESA ALACENA DOYPACK 850G;4354;-6102;2022-12-31T22:33:20.4 51897Z;REJECT
10283234;ENSALADA FUSILLI 400G;2713;-1535;2022-12-31T22:33:29.333483Z;" ""REJECT"""
10283233;ENSALADA RUSA 400G;2713;-1535;2022-12-31T22:33:29.333483Z;RE JECT
10062456;PIERNA DE CERDO 500G;6289;-3872;2022-12-31T22:33:29.333483Z; REJECT
10062453;FILETE DE PECHUGA DE PAVO BOLSA 500G;8182;-5765;2022-12-31T22: 33:29.333483Z;REJECT
12726;TOMATE ITALIANO;366;-18;2022-12-31T22:33:29.333483Z;REJECT
10457718;SALSA CLÁSICA DE TOMATE POMAROLA DOYPACK 145G;441;-244;2022-12 -31T22:33:29.333483Z;REJECT
10536673;FIDEO SPAGHETTI DON VITTORIO BOLSA 950G;1198;-122;2022-12-31T2 2:33:29.333483Z;REJECT
10018027;FIDEOS CABELLO DE ÁNGEL SAN JORGE BOLSA 250G;315;-16;2022-12-3 1T22:33:29.333483Z;REJECT
10018047;FIDEOS CANUTO RAYADO SAN JORGE BOLSA 250G;315;-16;2022-12-31T2 2:33:29.333483Z;REJECT
10018034;FIDEOS CODO RAYADO SAN JORGE BOLSA 250G;315;-16;2022-12-31T22: 33:29.333483Z;REJECT
10689972;FIDEOS DON VITTORIO RIGATONI BOLSA 235G;504;-48;2022-12-31T22: 33:29.333483Z;REJECT
10689972;FIDEOS DON VITTORIO RIGATONI BOLSA 235G;504;-23;2022-12-31T22: 33:29.333483Z;REJECT
91862;PACK HOT DOG SUIZA PAQUETE 200G + 440G;3134;-155;2022-12-31T22:33 :29.333483Z;REJECT
2639;NUGGETS PECHUGA DE POLLO SAN FERNANDO CAJA 24UN;2503;-124;2022-12- 31T22:33:29.333483Z;REJECT
10151221;PECHUGA ESPECIAL DE POLLO EMPACADA AL VACÍO SAN FERNANDO;5837;-2 90;2022-12-31T22:33:29.333483Z;REJECT
48496;FILETE DE PECHUGA IMPORTADO SADIA BOLSA 1KG;4185;-416;2022-12-31T 22:33:29.333483Z;REJECT
10622891;CARNE MOLIDA ESPECIAL DE RES LA COLONIA X KG;3039;-151;2022-12 -31T22:33:29.333483Z;REJECT
49613;CARNE MOLIDA LIGHT DE RES EMPACADA AL VACÍO EL BUEN CORTE;4190;-208 ;2022-12-31T22:33:29.333483Z;REJECT
10219;PAPA BLANCA;313;-29;2022-12-31T22:33:29.333483Z;REJECT
12726;TOMATE ITALIANO;368;-18;2022-12-31T22:33:29.333483Z;REJECT
10219;PAPA BLANCA;315;-29;2022-12-31T22:33:29.333483Z;REJECT
1000240232;CARGADOR PARA DE 20W + CABLE LIGHTNING IPHONE IPAD 1M;22086;0 ;2022-12-31T22:33:39.346726Z;REJECT
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-7046;2022-12- 31T22:33:44.501387Z;REJECT
10693548;TECLADO GAMER MECÁNICO T-DAGGER BORA RAINBOW ESPAÑOL SWITCH AZUL T-T GK313-BL;29217;0;2022-12-31T22:34:02.279920Z;FINALIZED
493984;MANDO INALAMBRICO PS5 DUALSENSE CONTROLLER BLANCO;60791;0;2022-1 2-31T22:34:08.173777Z;FINALIZED
40438;PACK CERVEZA PILSEN 12 PACK LATA 355ML X 2UN;18048;-12368;2022-12 -31T22:34:10.714586Z;REJECT
10291681;LAPTOP DELL 3501 15.6'' INTEL CORE I5 1135G7 8GB 256GB SSD;609804 ;-2313850;2022-12-31T22:34:47.387402Z;EXPIRED
855774;GALAXY A33 5G 6.4 SM-A336MZKFLTP 6GB RAM 128 GB;241692;-31552;20 22-12-31T22:34:58.720892Z;FINALIZED
10212318;NOTEBOOK ACER A315-57G-57MY 15.6'' INTEL CORE I5 8GB 512GB SSD;988 434;-3975615;2022-12-31T22:34:59.585662Z;EXPIRED
103001;SENSOR DE MOVIMIENTO SOCKET;5237;-1051;2022-12-31T22:35:01.03136 9Z;FINALIZED
10291681;LAPTOP DELL 3501 15.6'' INTEL CORE I5 1135G7 8GB 256GB SSD;609804 ;-1388310;2022-12-31T22:36:12.518510Z;EXPIRED
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-868;2022-12- 31T22:36:34.184522Z;FINALIZED
10614796;ACEITE DE SOYA SAO BOTELLA 900ML;1975;-5061;2022-12-31T22:36:3 4.184522Z;FINALIZED
10725999;MAYONESA ALACENA DOYPACK 850G;4354;-6102;2022-12-31T22:36:34.1 84522Z;FINALIZED
1000240232;CARGADOR PARA DE 20W + CABLE LIGHTNING IPHONE IPAD 1M;22086;0 ;2022-12-31T22:36:59.883058Z;FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-5994;2022-12- 31T22:37:16.338282Z;FINALIZED
1000314341;RACK SOPORTE MÓVIL DE PEDESTAL 32 A 70 VESA 600X400 NB AVA 1500-60 -1P;100757;0;2022-12-31T22:37:47.404629Z;EXPIRED
28250;ARROZ EXTRA AÑEJO FARAON NARANJA BOLSA 5KG;4962;-458;2022-12-31T2 2:34:40.645265Z;FINALIZED
4326;TORTILLAS BIMBO WRAPS CLÁSICAS BOLSA 6UN;2250;-1140;2022-12-31T22: 34:40.645265Z;FINALIZED
25122;DESODORANTE EN AEROSOL PARA MUJER DOVE DERMO ACLARANT FRASCO 90ML PAQUE TE 2UN;5237;0;2022-12-31T22:34:40.645265Z;FINALIZED
54355;SHAMPOO ELVIVE COLOR VIVE FRASCO 680ML;6079;-294;2022-12-31T22:34 :40.645265Z;FINALIZED
2369;HAMBURGUESA OTTO KUNZ PREMIUM 100% PURA CARNE DE RES PAQUETE 8UN;5448 ;0;2022-12-31T22:34:40.645265Z;FINALIZED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-567;2022-12-3 1T22:34:40.645265Z;FINALIZED
0;REGISTRO AGORA;210;0;2022-12-31T22:36:23.403169Z;EXPIRED
32762;SHAMPOO SAVITAL MULTIÓLEOS - FRASCO 530 ML;1872;0;2022-12-31T22: 36:24.271136Z;ABORTED
32763;ACONDICIONADOR SAVITAL MULTIÓLEOS - FRASCO 530 ML;1872;0;2022-12 -31T22:36:24.271136Z;ABORTED
38663;SHAMPOO SAVITAL ANTICASPA CON EXTRACTO TÉ VERDE Y SEDA LÍQUIDA - FRASC O 530 ML;1872;0;2022-12-31T22:36:24.271136Z;ABORTED
0;REGISTRO AGORA;210;0;2022-12-31T22:36:29.434021Z;EXPIRED
10283234;ENSALADA FUSILLI 400G;2713;-1535;2022-12-31T22:38:41.571114Z;" ""FINALIZED"""
10283233;ENSALADA RUSA 400G;2713;-1535;2022-12-31T22:38:41.571114Z;FI NALIZED
10062456;PIERNA DE CERDO 500G;6289;-3872;2022-12-31T22:38:41.571114Z; FINALIZED
10062453;FILETE DE PECHUGA DE PAVO BOLSA 500G;8182;-5765;2022-12-31T22: 38:41.571114Z;FINALIZED
12726;TOMATE ITALIANO;366;-18;2022-12-31T22:38:41.571114Z;FINALIZED
10457718;SALSA CLÁSICA DE TOMATE POMAROLA DOYPACK 145G;441;-244;2022-12 -31T22:38:41.571114Z;FINALIZED
10536673;FIDEO SPAGHETTI DON VITTORIO BOLSA 950G;1198;-122;2022-12-31T2 2:38:41.571114Z;FINALIZED
10018027;FIDEOS CABELLO DE ÁNGEL SAN JORGE BOLSA 250G;315;-16;2022-12-3 1T22:38:41.571114Z;FINALIZED
10018047;FIDEOS CANUTO RAYADO SAN JORGE BOLSA 250G;315;-16;2022-12-31T2 2:38:41.571114Z;FINALIZED
10018034;FIDEOS CODO RAYADO SAN JORGE BOLSA 250G;315;-16;2022-12-31T22: 38:41.571114Z;FINALIZED
10689972;FIDEOS DON VITTORIO RIGATONI BOLSA 235G;504;-48;2022-12-31T22: 38:41.571114Z;FINALIZED
10689972;FIDEOS DON VITTORIO RIGATONI BOLSA 235G;504;-23;2022-12-31T22: 38:41.571114Z;FINALIZED
91862;PACK HOT DOG SUIZA PAQUETE 200G + 440G;3134;-155;2022-12-31T22:38 :41.571114Z;FINALIZED
2639;NUGGETS PECHUGA DE POLLO SAN FERNANDO CAJA 24UN;2503;-124;2022-12- 31T22:38:41.571114Z;FINALIZED
10151221;PECHUGA ESPECIAL DE POLLO EMPACADA AL VACÍO SAN FERNANDO;5837;-2 90;2022-12-31T22:38:41.571114Z;FINALIZED
48496;FILETE DE PECHUGA IMPORTADO SADIA BOLSA 1KG;4185;-416;2022-12-31T 22:38:41.571114Z;FINALIZED
10622891;CARNE MOLIDA ESPECIAL DE RES LA COLONIA X KG;3039;-151;2022-12 -31T22:38:41.571114Z;FINALIZED
49613;CARNE MOLIDA LIGHT DE RES EMPACADA AL VACÍO EL BUEN CORTE;4190;-208 ;2022-12-31T22:38:41.571114Z;FINALIZED
10219;PAPA BLANCA;313;-29;2022-12-31T22:38:41.571114Z;FINALIZED
12726;TOMATE ITALIANO;368;-18;2022-12-31T22:38:41.571114Z;FINALIZED
10219;PAPA BLANCA;315;-29;2022-12-31T22:38:41.571114Z;FINALIZED
0;REGISTRO AGORA;210;0;2022-12-31T22:39:24.291589Z;EXPIRED
130933;VENTILADOR 3 EN 1 ORANGE 16;22928;-2103;2022-12-31T22:39:33.9516 90Z;EXPIRED
10749391;APPLE IPHONE 13 6.1 MLPF3ZD 128GB SSD MEDIANOCHE;799119;0;2022 -12-31T22:39:54.481354Z;EXPIRED
5094;GASEOSA COCA COLA + INCA KOLA 2PACK BOTELLA 3L;4249;-5994;2022-12- 31T22:40:19.380875Z;FINALIZED
133083;COMPRESOR DE AIRE 1500W TC-AC 190/50/8 EINHELL;168069;0;2022-12- 31T22:40:45.146181Z;EXPIRED
10212318;NOTEBOOK ACER A315-57G-57MY 15.6'' INTEL CORE I5 8GB 512GB SSD;988 434;-4543560;2022-12-31T22:40:55.002026Z;FINALIZED
1000260834;AMAZON ECHO DOT 3 CON PARLANTE INTELIGENTE NEGRO COMPATIBLE CON AL EXA;35549;0;2022-12-31T22:41:13.878040Z;REJECT
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-2305;202 2-12-31T22:41:16.651748Z;FINALIZED
10020839;LECHE GLORIA UHT ENTERA BOLSA 900ML PAQUETE 3UN;2608;-3075;202 2-12-31T22:41:16.651748Z;FINALIZED
10723768;LECHE GLORIA RECONSTITUIDA 6 PACK LATA 170G;2776;-717;2022-12- 31T22:41:16.651748Z;FINALIZED
69499;GARBANZO PRECOCIDO BOLSA 500G;1619;-109;2022-12-31T22:42:13.43471 0Z;FINALIZED
10020882;CHOCLO SERRANO PRECOCIDO CONGELADO GREEN FOOD BOLSA 400G;1745;-2 31;2022-12-31T22:42:13.434710Z;FINALIZED
10020880;MIX DE ARVEJA Y ZANAHORIA PRECOCIDA CONGELADA GREEN FOOD BOLSA 400G ;1388;-185;2022-12-31T22:42:13.434710Z;FINALIZED
10614795;ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 900ML;2545;-864;2022-12- 31T22:42:13.434710Z;FINALIZED
573;ARROZ SUPERIOR COSTEÑO BOLSA 750G;820;-328;2022-12-31T22:42:13.4347 10Z;FINALIZED
224;SÓLIDO DE CABALLA CAMPOMAR EN ACEITE VEGETAL LATA 170G;1114;-227;20 22-12-31T22:42:13.434710Z;FINALIZED
10620436;GELATINA UMSHA SABOR A PIÑA BOLSA 120G;778;-52;2022-12-31T22:4 2:13.434710Z;FINALIZED
15485;DETERGENTE EN POLVO ARIEL CON DOWNY BOLSA 2KG;6920;-458;2022-12-3 1T22:42:13.434710Z;FINALIZED
41625;BEBIDA DE ALMENDRAS LAIVE CAJA 1L;2292;-151;2022-12-31T22:42:13.4 34710Z;FINALIZED
2964;LECHE FRESCA DANLAC BOTELLA 900ML;1325;-172;2022-12-31T22:42:13.43 4710Z;FINALIZED
3701;LECHE UHT GLORIA ENTERA PACK 3UN X 1L;3050;-201;2022-12-31T22:42:1 3.434710Z;FINALIZED
72546;TOSTADAS INTEGRALES LA FLORENCIA BOLSA 230G;1661;-328;2022-12-31T 22:42:13.434710Z;FINALIZED
10585194;MANTEQUILLA CON SAL LAIVE BARRA 180G;2503;-164;2022-12-31T22:4 2:13.434710Z;FINALIZED
3040;MERMELADA BELL'S FRESA FRASCO 350G;1093;-130;2022-12-31T22:42:13.4 34710Z;FINALIZED
12509;MANDARINA MALVACEA;839;-265;2022-12-31T22:42:13.434710Z;FINALIZ ED
58122;BIO BOLSA PLAZAVEA MEDIANA;21;0;2022-12-31T22:42:13.434710Z;FIN ALIZED
11622;BOLSA PARA CONGELAR ZIPLOC PAQUETE 20UN;3026;-492;2022-12-31T22:4 2:13.434710Z;FINALIZED
10125943;QUESO FRESCO BONLÉ BOLSA 400G;2692;-176;2022-12-31T22:42:13.43 4710Z;FINALIZED
11018;SHAMPOO PARA BEBÉ AMMENS MANZANILLA DOYPACK 400ML;4101;-742;2022- 12-31T22:42:13.434710Z;FINALIZED
48435;ACONDICIONADOR PARA BEBÉ JOHNSON'S BABY MANZANILLA FRASCO 400ML;5363 ;-353;2022-12-31T22:42:13.434710Z;FINALIZED
10614796;ACEITE DE SOYA SAO BOTELLA 900ML;1975;-5061;2022-12-31T22:43:0 6.074319Z;FINALIZED
